;country;2011 population;2012 population;2013 population;2014 population;2015 population;2016 population;2017 population;2011 mean;2012 mean;2013 mean;2014 mean;2015 mean;2016 mean;2017 mean;2011 min;2012 min;2013 min;2014 min;2015 min;2016 min;2017 min;2011 max;2012 max;2013 max;2014 max;2015 max;2016 max;2017 max;2011 sd;2012 sd;2013 sd;2014 sd;2015 sd;2016 sd;2017 sd
Innsbruck;AT;;;;;;262780;261503;;;;;;7.560095416;9.877126492;;;;;;5.265887954;7.077676744;;;;;;11.77953045;13.34426056;;;;;;2.477187962;2.472914778
Klosterneuburg;AT;;;;;30000;;;;;;;3.605508995;;;;;;;2.307068817;;;;;;;5.022508961;;;;;;;0.886422464;;
Adelaide (4);AU;;;;;;;1133475;;;;;;;34.35881045;;;;;;;29.8943247;;;;;;;40.49536116;;;;;;;4.767977241
Canberra;AU;;;;338888;338888;;390706;;;;11.40261365;11.69187743;;16.62669974;;;;8.30175648;8.767646278;;12.45031892;;;;14.29640244;14.92353948;;21.86304442;;;;2.286213405;2.17207941;;4.003809718
Toowoomba;AU;;;;125000;125000;;125000;;;;6.113101787;9.805292281;;18.7752929;;;;4.815633375;8.218788992;;17.26501651;;;;8.318790351;11.09153582;;20.41508902;;;;1.15179485;1.229787242;;1.158793444
Sarajevo;BA;;;130000;;;150000;;;;4.008231911;;;10.19137993;;;;2.109181141;;;7.650437515;;;;6.086297215;;;13.10831541;;;;1.374558565;;;2.168781961;
Antwerp (2);BE;;344094;344094;344094;344094;344094;;;25.86854395;31.54281746;27.35345357;31.92178162;31.96996677;;;20.19020036;27.59780985;19.36294317;30.06898565;27.60409066;;;28.15589449;38.78124239;35.99977443;36.38439468;43.22012653;;;2.703397951;4.568647106;5.307370754;2.0831014;5.695886563;
Antwerp D;BE;;213876;213876;213876;213876;213876;;;18.06126521;24.08999262;20.71987756;27.12491702;21.79725266;;;14.37757294;19.42330389;15.3526486;24.92787168;19.22432849;;;21.64235525;35.75546408;31.42234693;29.15578806;25.53410366;;;2.677327225;5.997479537;5.922564171;1.736121055;2.308224294;
Antwerp Z;BE;117200;130218;130218;130218;130218;130218;130218;43.83113289;38.69157569;43.78367791;38.24874225;39.80037148;48.67809776;49.74984619;34.98198259;29.73712555;38.73787559;25.94963441;31.92625515;35.92362526;40.02523318;54.75271212;45.42878674;55.91229648;53.7779391;48.25698887;75.33274953;71.27919205;7.402004288;5.295723647;6.022128732;8.830211755;5.134247731;13.11202526;10.57611049
Boom;BE;;;;;;;30600;;;;;;;26.82338461;;;;;;;20.83698117;;;;;;;33.73204213;;;;;;;4.3574345
Brussels;BE;1027300;953987;953987;;953987;953987;953987;8.879488131;9.546409022;10.16126564;;21.32240705;18.70306461;17.579115;5.541053074;7.504508548;7.998147713;;16.09110936;13.89289321;14.37707379;12.05411426;13.2996937;13.11721384;;28.94071352;24.69638965;23.46943699;2.448861555;2.140300659;1.696163405;;4.827922587;4.148146729;3.3259245
Geraardsbergen;BE;;;29047;29047;29047;;;;;1.080372141;2.942551374;14.35231466;;;;;0.645993836;1.726289039;11.64361246;;;;;1.481152883;3.964354363;16.62784123;;;;;0.330049512;0.786800926;1.583920044;;
Koksijde;BE;;;78441;;78441;78441;78441;;;3.728698246;;4.496194807;5.199988082;5.604198908;;;2.274261363;;3.705187225;2.471510277;4.131214988;;;4.740214076;;5.94276941;12.69497437;6.80357205;;;0.817325447;;0.775110711;3.378789272;1.02760161
Merchtem;BE;;;;;;;16200;;;;;;;10.23139529;;;;;;;8.673990486;;;;;;;12.062708;;;;;;;1.336911444
Ninove;BE;;;36179;36179;36179;;;;;10.51289683;12.00797383;10.65821206;;;;;8.50198544;8.974583304;8.657346152;;;;;13.15911544;17.12838312;13.37000322;;;;;2.27954085;3.176002709;1.650733676;;
Oostende;BE;;;;;159000;159000;159000;;;;;13.16463635;14.05199588;18.98563488;;;;;11.44023406;11.21946878;15.8907236;;;;;16.41578069;21.23379682;21.85187714;;;;;1.692661111;3.483786786;2.360619409
Ruisbroek;BE;;;;;;;36000;;;;;;;12.45978396;;;;;;;9.77355914;;;;;;;15.73875969;;;;;;;1.863047789
Sofia;BG;;;;;;1200000;;;;;;;3.166588097;;;;;;;2.320434428;;;;;;;4.157148334;;;;;;;0.660187355;
Granby;CA;;;;55255;55255;;;;;;4.65848858;30.03860819;;;;;;3.143717706;26.05447058;;;;;;6.453220309;39.0975086;;;;;;1.039749245;4.561970401;;
Montreal;CA;;;;1958257;1958257;;;;;;5.916751381;25.97510199;;;;;;4.541518618;21.11916841;;;;;;7.069470094;33.14339895;;;;;;0.889919883;4.757231605;;
Basel;CH;0;260000;260000;260000;260000;260000;260000;;10.72897739;19.18483839;18.90054839;7.101942528;19.14600432;25.12504147;;8.838488834;16.04593294;16.48381488;2.834662302;16.26645605;16.50089513;;13.80931017;22.81697408;26.92291116;18.99977483;23.90129741;42.27806549;;1.83024495;2.856181;3.668584709;5.582082291;3.195135811;9.178606452
Berne;CH;0;206655;206655;206655;206655;206655;206655;;13.15980008;12.54476379;15.42775007;10.82384963;14.30043177;24.60231302;;11.19152633;9.436011866;13.98988892;8.571721982;12.13489376;14.93849529;;15.19740668;19.69808088;17.73683499;15.69750349;17.2074887;32.85851445;;1.505254866;3.434319138;1.186312515;2.372701825;1.93789104;6.333444831
Biel;CH;;;;82285;;;;;;;11.01995293;;;;;;;8.398847649;;;;;;;14.40186652;;;;;;;2.139167929;;;
Chur;CH;;;;52800;52800;;;;;;5.638610854;7.993229716;;;;;;4.441091002;5.87197318;;;;;;8.191770316;12.68416074;;;;;;1.443236768;2.309599745;;
Geneva;CH;0;410486;410486;417200;417200;417200;417200;;14.8430987;14.22014918;16.98970707;17.56934979;19.69084534;32.28220039;;11.14648617;10.39072726;13.12241911;13.48251408;16.10864625;22.90615064;;19.97927521;25.53354428;24.26820914;23.59750822;24.81876685;47.13880853;;2.9838368;5.694804952;4.025360146;3.798118288;3.755314243;8.811932422
Lausanne;CH;;;;220000;220000;;;;;;12.6773202;13.85948522;;;;;;9.487408138;9.655448076;;;;;;19.91193658;19.93681658;;;;;;3.763208771;4.304671574;;
Lugano;CH;;;;103561;103561;103561;;;;;8.787061578;8.533529539;13.78896683;;;;;6.763703313;7.589084517;11.52182557;;;;;11.00637748;8.967734984;17.90162364;;;;;1.372959405;0.474739147;2.233233987;
Luzern;CH;;;;174800;174800;;;;;;14.56684433;16.29322499;;;;;;10.75433931;10.99954443;;;;;;25.59021991;34.08049325;;;;;;5.655056385;8.079485819;;
Neuchatel;CH;;;;50000;50000;;;;;;6.226862403;9.31450823;;;;;;4.430576393;6.603229802;;;;;;8.731552787;14.32820851;;;;;;1.577039854;3.090944767;;
Sion;CH;;;;45000;45000;;;;;;2.997080388;3.747051166;;;;;;2.393384517;3.22544349;;;;;;4.022523777;5.145771573;;;;;;0.685559213;0.657048018;;
St.Gallen (2);CH;;89000;89000;;;;;;8.949964121;16.18472515;;;;;;7.029043502;11.87168975;;;;;;11.77669242;20.20634544;;;;;;1.975943294;3.135549974;;;;
St.Gallen A;CH;;37000;37000;;;;;;8.963165562;21.50051218;;;;;;6.224100281;13.10991111;;;;;;14.76766624;32.36010651;;;;;;2.869516973;6.755675095;;;;
St.Gallen H;CH;;52000;52000;52000;52000;52000;52000;;8.82538341;16.1974533;17.77474344;17.87424742;19.10009145;33.49023305;;5.539167907;11.68880365;10.52177595;11.24307692;13.32208018;23.57171053;;13.11824577;22.86303181;26.61164159;29.64613462;26.16607804;47.57148611;;2.689045842;4.372523775;6.376103594;6.50531542;4.592714244;8.026814965
Winterthur;CH;;;;125000;125000;;;;;;13.97444554;14.60077212;;;;;;11.26849409;10.64903796;;;;;;21.23757091;22.48777605;;;;;;3.717420151;4.856848894;;
Zurich;CH;0;410000;410000;410000;410000;410000;410000;;17.3802165;29.4166162;26.39440934;23.23839326;31.71562835;42.72233632;;13.37683407;21.13222105;18.24862024;16.59306994;24.74499454;29.86615474;;25.24945538;38.11463577;41.29558449;40.04297807;45.93246582;64.55936117;;4.323428084;6.340313491;9.02957666;8.121762183;7.912426235;13.14686451
Bogota;CO;;;;;2500000;;;;;;;7.61620399;;;;;;;6.086621821;;;;;;;9.069819871;;;;;;;0.950408822;;
Medellin;CO;;;;;6.00E+05;;;;;;;30.21869627;;;;;;;27.4986958;;;;;;;34.6305891;;;;;;;2.491525388;;
Limassol;CY;0;;272000;;120000;120000;120000;;;1.774223852;;4.845296461;6.786207846;5.237838941;;;1.433112895;;3.983867589;5.570687791;3.795754395;;;2.114895837;;5.942697762;8.100465323;6.525482922;;;0.227766227;;0.792077424;0.938394039;1.0452419
Nicosia;CY;;;28000;;28000;28000;28000;;;2.507619983;;2.879557764;3.741278105;2.576644212;;;1.713238189;;2.534986336;2.670649186;2.414624676;;;3.301867983;;3.435514702;4.793756459;2.843965064;;;0.60730412;;0.372615828;0.784001015;0.134481137
Brno;CZ;;;;;;;445000;;;;;;;11.55399377;;;;;;;9.009153019;;;;;;;19.29456713;;;;;;;3.774897571
Budweis;CZ;112000;112000;110300;;110300;110300;110300;10.54328475;6.951820631;12.06108207;;9.491628588;15.04008441;11.29239247;8.683342444;3.647563161;10.41748741;;8.011751552;11.4307133;10.38302489;12.44355395;9.12036979;14.50169412;;11.42997221;18.78752054;12.22508233;1.189208534;1.906567528;1.505238382;;1.057088536;2.494731453;0.630263671
Prague;CZ;0;1300000;1300000;;;;;;13.06520926;20.76256152;;;;;;11.5645366;18.86674616;;;;;;14.79876727;23.7362067;;;;;;0.997996768;1.564237684;;;;
Berlin (4);DE;;;;3840000;3840000;;3993500;;;;15.00413482;14.99882626;;20.5819073;;;;10.77968243;11.83590089;;15.87345584;;;;20.39217533;17.93009455;;27.69944055;;;;3.38649841;2.626184369;;4.279073548
Chemnitz;DE;;;;;;;239402;;;;;;;12.89212514;;;;;;;11.2512338;;;;;;;17.40155044;;;;;;;2.142921367
Dortmund;DE;;;371788;371788;371788;371788;371788;;;17.34962697;16.90172391;19.68749984;24.6721065;27.52421584;;;15.10575364;10.72419448;16.45318979;14.6845882;22.00590475;;;22.14961727;21.69866148;24.38377474;30.34580525;36.7158198;;;2.706118951;3.878172959;3.064249953;6.535119837;4.997542223
Dresden;DE;;;593050;593050;593050;669675;669675;;;6.878419411;8.223289484;8.788631452;9.124840086;11.26400139;;;5.297819719;6.569033834;7.126230918;8.505417564;10.35183231;;;8.640237862;9.826242643;11.30372495;10.63136384;13.23906823;;;0.996316883;1.087171986;1.652559804;0.725823565;1.031570813
Dülmen;DE;;;34495;34495;34495;34046;44428;;;5.42238414;5.321452196;4.746432797;13.64168235;9.391363111;;;3.941758034;3.224839297;2.8822038;8.251803741;6.131030288;;;8.513033181;8.276034727;7.730840842;17.48678827;13.74811858;;;1.582482835;1.866965017;1.945110031;3.260576972;3.005444932
Erfurt;DE;;;;;;;213977;;;;;;;12.38256515;;;;;;;10.23056057;;;;;;;15.09993385;;;;;;;1.776126582
Frankfurt (3);DE;;;;;;;1118389;;;;;;;21.45873017;;;;;;;17.82345196;;;;;;;27.42640073;;;;;;;3.644929698
Hamburg (2);DE;;;;;;;2050000;;;;;;;19.49105636;;;;;;;15.27822734;;;;;;;26.54876426;;;;;;;4.934051409
Hannover (2);DE;;;;;;;740000;;;;;;;16.52999503;;;;;;;12.8851943;;;;;;;22.59795429;;;;;;;3.435145214
Magdeburg;DE;;;;;;;278236;;;;;;;15.52261703;;;;;;;12.62910857;;;;;;;19.10383321;;;;;;;2.256320483
Mainz;DE;;;;;;;200344;;;;;;;18.46265741;;;;;;;16.54063289;;;;;;;21.62703965;;;;;;;1.651563291
Munich (2);DE;;;;;;1739040;1701626;;;;;;7.284804997;8.206656248;;;;;;5.418859764;5.870439886;;;;;;9.930249188;11.20115843;;;;;;1.812328104;1.90710148
Munich G;DE;;;;1.00E+06;1.00E+06;1043424;1064497;;;;4.883379715;1.632698081;7.813003812;7.835152033;;;;1.783447742;1.015936659;5.771910027;5.34164984;;;;8.254925677;2.970219019;12.41195156;12.41184852;;;;2.394370358;0.784469113;2.582567806;2.592938768
